"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","Comparison"
"mmu01100 (01100) - Metabolic pathways",0.00123273718081191,0.00123273718081191,0.45505986738723,-0.561471807471436,-2.22088166087438,22,"110115, 13070, 13079, 13072, 15492","./csvs/individual_treatments/Control.F.12-CR.F.12.csv"
"mmu00830 (00830) - Retinol metabolism",0.0035572679859991,0.0071145359719982,0.431707695803346,-0.557967394686788,-2.01905725552841,15,"13119, 13117, 13086, 13089, 232174, 13094, 666168","./csvs/individual_treatments/Control.M.12-CR.M.12.csv"
"mmu01100 (01100) - Metabolic pathways",0.0261675485800211,0.0261675485800211,0.352487857583619,-0.393866891554265,-1.60987895185216,23,"13119, 13117, 13086, 13089, 57028, 13094, 666168, 13087, 226518, 13122","./csvs/individual_treatments/Control.M.12-CR.M.12.csv"
"mmu00830 (00830) - Retinol metabolism",0.115979381443299,0.173969072164948,0.211400189384923,-0.391833319249341,-1.37007220710695,15,"13089, 13094, 13096, 13088, 13086, 13087, 13117, 13119, 666168, 13097","./csvs/individual_treatments/GHRKOControl.M-GHRKO.M.csv"
"mmu00982 (00982) - Drug metabolism - cytochrome P450",0.0350519559761431,0.105155867928429,0.321775918075361,-0.440325213013918,-1.64097084279412,18,"13089, 13094, 14262, 13096, 13088, 13086, 13087, 14857, 14864, 13097, 14858","./csvs/individual_treatments/GHRKOControl.M-GHRKO.M.csv"
"mmu01100 (01100) - Metabolic pathways",0.376327769347496,0.376327769347496,0.0795564677235957,0.252187763267981,1.0814435160106,45,"15496, 233799, 13079, 13190, 13118, 231903, 277753, 13909","./csvs/individual_treatments/GHRKOControl.M-GHRKO.M.csv"
"mmu01100 (01100) - Metabolic pathways",0.928643216080402,0.928643216080402,0.0131702144400005,-0.21818584662789,-0.670386011129672,29,"12715, 76722, 229665, 11670, 11686, 12862","./csvs/individual_treatments/Control.M.12-Rapamycin.M.12.csv"
"mmu04260 (04260) - Cardiac muscle contraction",0.244582043343653,0.326109391124871,0.0819778796501272,-0.422104307539412,-1.1915586280696,16,"17897, 17906, 12299, 12292, 12862, 17888, 140781, 11464, 12869, 22004, 98660","./csvs/individual_treatments/Control.M.12-Rapamycin.M.12.csv"
"mmu05410 (05410) - Hypertrophic cardiomyopathy (HCM)",0.187242798353909,0.326109391124871,0.096887770327544,-0.435020981584527,-1.24193625558466,17,"17897, 17906, 12299, 12292, 22138, 24053, 17888, 140781, 11464, 20391, 22004","./csvs/individual_treatments/Control.M.12-Rapamycin.M.12.csv"
"mmu05414 (05414) - Dilated cardiomyopathy",0.213701431492843,0.326109391124871,0.0888945288620449,-0.418182027522,-1.20199613618838,18,"17897, 17906, 12299, 12292, 22138, 24053, 17888, 140781, 11464, 20391, 22004","./csvs/individual_treatments/Control.M.12-Rapamycin.M.12.csv"
